2016-04-27 16:34:14.661, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:14.661, data, MessageQueue,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:34:14.699, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:14.700, data, AgentTransaction,0,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:34:14.700, field, MessageLatency,R#0004
2016-04-27 16:34:14.700, data, MessageLatency,0
2016-04-27 16:34:15.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:15.638, data, MessageQueue,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:34:15.744, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:15.745, data, AgentTransaction,0,0,0,0,300,0,300,0,0,0,600
2016-04-27 16:34:15.745, field, MessageLatency,R#0004,R#0003,R#0005
2016-04-27 16:34:15.745, data, MessageLatency,48,41,56
2016-04-27 16:34:16.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:16.638, data, MessageQueue,0,0,0,0,0,1,0,0,0,0
2016-04-27 16:34:16.706, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:16.707, data, AgentTransaction,0,600,0,4311,1700,1700,3400,0,100,0,11811
2016-04-27 16:34:16.707, field, MessageLatency,R#0002,R#0004,R#0003,R#0006,R#0005,R#0007
2016-04-27 16:34:16.707, data, MessageLatency,13,45,42,35,51,36
2016-04-27 16:34:17.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:17.638, data, MessageQueue,0,0,1,0,2,1,0,0,0,0
2016-04-27 16:34:17.684, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:17.684, data, AgentTransaction,0,1000,0,10911,5000,3735,10000,0,700,0,31346
2016-04-27 16:34:17.685, field, MessageLatency,R#0002,R#0004,R#0003,R#0006,R#0005,R#0007
2016-04-27 16:34:17.685, data, MessageLatency,12,36,26,22,31,4
2016-04-27 16:34:18.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:18.637, data, MessageQueue,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:34:18.678, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:18.678, data, AgentTransaction,0,1800,100,21436,9600,7035,19600,0,1100,0,60671
2016-04-27 16:34:18.679, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0007
2016-04-27 16:34:18.679, data, MessageLatency,6,788,5,27,150,35,8
2016-04-27 16:34:19.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:19.639, data, MessageQueue,0,0,0,1,4,4,0,0,0,0
2016-04-27 16:34:19.676, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:19.676, data, AgentTransaction,0,2800,100,35836,15900,12220,32700,0,1800,0,101356
2016-04-27 16:34:19.677, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0007
2016-04-27 16:34:19.677, data, MessageLatency,7,1007,32,32,20,35,15
2016-04-27 16:34:20.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:20.639, data, MessageQueue,0,0,0,0,2,2,0,0,0,0
2016-04-27 16:34:20.691, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:20.691, data, AgentTransaction,0,4300,200,53736,23800,18120,49094,100,2700,0,152050
2016-04-27 16:34:20.692, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:20.692, data, MessageLatency,5,810,44,27,37,43,1815,4
2016-04-27 16:34:21.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:21.638, data, MessageQueue,0,0,0,0,1,1,0,0,0,0
2016-04-27 16:34:21.666, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:21.667, data, AgentTransaction,0,5500,400,74836,33200,24920,68794,100,3600,0,211350
2016-04-27 16:34:21.667, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:21.668, data, MessageLatency,670,940,13,8,5,12,1815,236
2016-04-27 16:34:22.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:22.637, data, MessageQueue,0,0,0,0,1,1,1,0,0,0
2016-04-27 16:34:22.656, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:22.656, data, AgentTransaction,0,7300,500,99136,44287,33020,91394,200,4800,0,280637
2016-04-27 16:34:22.656, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:22.656, data, MessageLatency,9,35,15,5,9,15,1062,274
2016-04-27 16:34:23.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:23.638, data, MessageQueue,0,0,0,0,2,2,0,0,0,0
2016-04-27 16:34:23.666, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:23.666, data, AgentTransaction,0,9500,600,128236,56987,42408,117394,300,6300,0,361725
2016-04-27 16:34:23.667, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:23.668, data, MessageLatency,7,317,17,14,14,9,358,89
2016-04-27 16:34:24.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:24.638, data, MessageQueue,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:34:24.686, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:24.686, data, AgentTransaction,0,11900,800,162096,71187,53808,146994,300,7800,0,454885
2016-04-27 16:34:24.687, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:24.687, data, MessageLatency,18,33,4,21,1,34,358,22
2016-04-27 16:34:25.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:25.638, data, MessageQueue,0,0,0,0,0,1,0,0,0,0
2016-04-27 16:34:25.682, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:25.682, data, AgentTransaction,0,14700,1000,196079,86987,65208,179394,400,9500,0,553268
2016-04-27 16:34:25.683, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:25.683, data, MessageLatency,5,25,32,24,27,32,772,4
2016-04-27 16:34:26.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:26.638, data, MessageQueue,0,0,0,2,7,6,3,1,0,0
2016-04-27 16:34:26.668, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:26.668, data, AgentTransaction,0,17300,1200,234139,104387,77308,215294,500,11300,0,661428
2016-04-27 16:34:26.669, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:26.669, data, MessageLatency,11,443,29,24,499,31,657,651
2016-04-27 16:34:27.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:27.638, data, MessageQueue,0,0,0,0,2,2,0,0,0,0
2016-04-27 16:34:27.698, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:27.699, data, AgentTransaction,0,21100,1500,277163,124187,93508,255294,600,13700,0,787052
2016-04-27 16:34:27.700, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:27.700, data, MessageLatency,3,749,55,24,27,44,418,4
2016-04-27 16:34:28.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:28.639, data, MessageQueue,0,0,0,4,13,10,3,0,0,0
2016-04-27 16:34:28.703, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:28.704, data, AgentTransaction,0,24600,1800,322263,145909,109308,299494,800,16900,0,921074
2016-04-27 16:34:28.704, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:28.704, data, MessageLatency,24,269,64,51,45,58,468,3
2016-04-27 16:34:29.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:29.637, data, MessageQueue,0,0,0,1,1,1,0,0,0,0
2016-04-27 16:34:29.672, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:29.672, data, AgentTransaction,0,27500,2000,372263,166009,123108,342287,800,18300,0,1052267
2016-04-27 16:34:29.672, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:29.672, data, MessageLatency,4,867,29,17,814,31,468,6
2016-04-27 16:34:30.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:30.637, data, MessageQueue,0,0,0,2,6,5,1,0,0,0
2016-04-27 16:34:30.665, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:30.666, data, AgentTransaction,0,31300,2300,424563,188858,141708,391387,1000,21000,0,1202116
2016-04-27 16:34:30.667, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:30.668, data, MessageLatency,3,700,325,8,18,27,767,2
2016-04-27 16:34:31.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:31.637, data, MessageQueue,0,0,0,1,3,1,0,0,0,0
2016-04-27 16:34:31.670, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:31.670, data, AgentTransaction,0,35300,2600,481563,214258,159708,443288,1100,23700,0,1361517
2016-04-27 16:34:31.671, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:31.671, data, MessageLatency,17,693,25,29,18,22,73,13
2016-04-27 16:34:32.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:32.638, data, MessageQueue,0,0,0,2,9,3,0,1,0,0
2016-04-27 16:34:32.722, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:32.722, data, AgentTransaction,0,41400,3000,543263,241658,183236,499788,1300,27200,0,1540845
2016-04-27 16:34:32.722, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:32.722, data, MessageLatency,4,19,72,72,41,77,574,33
2016-04-27 16:34:33.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:33.638, data, MessageQueue,0,0,0,1,63,81,1,0,0,0
2016-04-27 16:34:33.670, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:33.670, data, AgentTransaction,0,44800,3200,601163,269558,201536,549688,1400,29600,0,1700945
2016-04-27 16:34:33.671, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:33.672, data, MessageLatency,6,21,888,21,10,902,55,6
2016-04-27 16:34:34.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:34.637, data, MessageQueue,0,0,0,1,138,119,0,0,0,0
2016-04-27 16:34:34.718, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:34.718, data, AgentTransaction,0,49400,3600,659124,298858,222736,607088,1500,32800,0,1875106
2016-04-27 16:34:34.718, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:34.718, data, MessageLatency,78,20,859,86,147,875,87,457
2016-04-27 16:34:35.639, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:35.639, data, MessageQueue,0,0,0,3,34,6,1,0,0,0
2016-04-27 16:34:35.673, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:35.673, data, AgentTransaction,100,55200,4000,741481,330558,246836,684387,1700,36300,0,2100562
2016-04-27 16:34:35.674, field, MessageLatency,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:35.674, data, MessageLatency,6666,3,700,791,21,26,28,57,3
2016-04-27 16:34:36.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:36.639, data, MessageQueue,0,0,0,2,4,4,0,0,0,0
2016-04-27 16:34:36.661, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:36.661, data, AgentTransaction,100,60300,4400,818181,363458,271672,753087,1900,39900,0,2312998
2016-04-27 16:34:36.662, field, MessageLatency,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:36.663, data, MessageLatency,6666,5,735,18,20,10,19,822,9
2016-04-27 16:34:37.639, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:37.639, data, MessageQueue,0,0,0,6,77,14,4,0,0,0
2016-04-27 16:34:37.784, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:37.784, data, AgentTransaction,100,66100,4900,889681,397958,296572,823687,2000,43700,0,2524698
2016-04-27 16:34:37.785, field, MessageLatency,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:37.785, data, MessageLatency,6666,10,23,833,489,53,768,686,159
2016-04-27 16:34:38.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:38.637, data, MessageQueue,0,0,0,2,157,6,1,0,0,0
2016-04-27 16:34:38.680, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:38.680, data, AgentTransaction,100,72900,5300,964459,436858,323972,898887,2300,48300,0,2753076
2016-04-27 16:34:38.681, field, MessageLatency,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:38.681, data, MessageLatency,6666,2,333,781,28,39,39,543,3
2016-04-27 16:34:39.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:39.637, data, MessageQueue,0,0,0,2,165,75,1,0,0,0
2016-04-27 16:34:39.669, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:39.670, data, AgentTransaction,100,78800,5700,1047186,472158,353272,970287,2400,51800,0,2981703
2016-04-27 16:34:39.670, field, MessageLatency,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:39.670, data, MessageLatency,6666,2,23,853,16,20,830,50,3
2016-04-27 16:34:40.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:40.637, data, MessageQueue,0,0,0,3,211,121,2,0,0,0
2016-04-27 16:34:40.687, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:40.688, data, AgentTransaction,100,85600,6200,1134093,511758,382572,1047787,2700,56500,0,3227310
2016-04-27 16:34:40.688, field, MessageLatency,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:40.689, data, MessageLatency,6666,2,602,863,42,38,849,628,4
2016-04-27 16:34:41.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:41.637, data, MessageQueue,0,0,0,1,148,118,2,0,0,0
2016-04-27 16:34:41.659, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:41.660, data, AgentTransaction,100,91600,6600,1229023,552658,412672,1132187,2800,60500,0,3488140
2016-04-27 16:34:41.660, field, MessageLatency,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:41.660, data, MessageLatency,6666,3,541,799,14,8,801,61,3
2016-04-27 16:34:42.656, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:42.656, data, MessageQueue,0,0,1,20,340,131,25,0,0,0
2016-04-27 16:34:42.707, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:42.707, data, AgentTransaction,100,100200,7200,1315323,596158,446845,1225870,3100,65700,0,3760496
2016-04-27 16:34:42.708, field, MessageLatency,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:42.708, data, MessageLatency,6666,7,22,899,53,35,842,799,3
2016-04-27 16:34:43.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:43.637, data, MessageQueue,0,0,0,0,188,210,0,1,0,0
2016-04-27 16:34:43.707, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:43.707, data, AgentTransaction,200,106600,7800,1423723,643658,481345,1304470,3300,70900,0,4041996
2016-04-27 16:34:43.708, field, MessageLatency,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:43.708, data, MessageLatency,3646,5,120,866,27,12,880,48,5
2016-04-27 16:34:44.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:44.637, data, MessageQueue,0,0,0,0,452,464,0,0,0,0
2016-04-27 16:34:44.656, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:44.656, data, AgentTransaction,200,113100,8200,1494163,684358,509845,1370270,3500,75000,0,4258636
2016-04-27 16:34:44.656, field, MessageLatency,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 16:34:44.656, data, MessageLatency,3646,408,21,831,10,120,858,54,4
2016-04-27 16:34:45.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:34:45.637, data, MessageQueue,0,0,1,4,767,461,2,0,0,0
2016-04-27 16:34:45.650, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:34:45.650, data, AgentTransaction,200,120800,8800,1569638,731358,544945,1469370,3800,80300,0,4529211
