2016-04-27 16:34:14.661, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:35:12.658, data, MessageLatency,2036,591,858,6,41,800,731,10,686,94,4,14974
2016-04-27 16:35:13.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 16:35:13.638, data, MessageQueue,0,0,0,311,670,259,2,0,0,0,698,225
2016-04-27 16:35:13.659, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:35:13.659, data, AgentTransaction,800,1897032,2110410,445000,32500,3808881,2661192,2005843,3628380,14000,295200,100,16899338
2016-04-27 16:35:13.659, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 16:35:13.659, data, MessageLatency,2036,559,871,3,42,831,698,13,624,136,3,14974
2016-04-27 16:35:14.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 16:35:14.637, data, MessageQueue,0,0,0,350,829,358,1,0,0,0,909,321
2016-04-27 16:35:14.718, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:35:14.718, data, AgentTransaction,800,1988732,2196710,462300,33600,3897781,2750792,2077736,3713811,14500,305300,100,17442162
2016-04-27 16:35:14.718, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 16:35:14.718, data, MessageLatency,2036,577,978,2,82,976,599,60,668,148,15,14974
2016-04-27 16:35:15.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 16:35:15.637, data, MessageQueue,0,0,0,243,1001,551,0,0,0,0,962,269
2016-04-27 16:35:15.676, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:35:15.676, data, AgentTransaction,900,2071332,2280710,473500,34600,3968481,2840292,2135036,3779011,14900,313900,100,17912762
2016-04-27 16:35:15.676, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 16:35:15.676, data, MessageLatency,1885,371,1221,7,62,1266,359,15,771,144,8,14974
2016-04-27 16:35:16.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 16:35:16.637, data, MessageQueue,0,0,0,366,1001,803,48,0,0,0,856,355,89
2016-04-27 16:35:16.651, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:35:16.651, data, AgentTransaction,900,2154565,2359010,488300,35700,57700,4037881,2919092,2197636,3849211,15400,323900,100,18439395
2016-04-27 16:35:16.651, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 16:35:16.651, data, MessageLatency,1885,414,1228,4,58,145,1405,427,90,808,124,5,14974
2016-04-27 16:35:17.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013
2016-04-27 16:35:17.637, data, MessageQueue,0,0,0,535,799,1000,33,0,0,0,639,631,7,3
2016-04-27 16:35:17.661, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 16:35:17.661, data, AgentTransaction,900,2230265,2436910,504200,51700,36800,120300,4114481,2999092,2270994,3925511,15900,334500,100,19041653
2016-04-27 16:35:17.661, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 16:35:17.661, data, MessageLatency,1885,694,1153,4,3,48,2,1357,603,39,1060,115,8,14974
2016-04-27 16:35:18.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018
2016-04-27 16:35:18.637, data, MessageQueue,0,0,0,1001,810,940,355,0,0,0,637,392,205,169,47,153,16,0,95
2016-04-27 16:35:18.661, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0015,R#0003,R#0014,R#0006,R#0017,R#0005,R#0016,R#0008,R#0007,R#0018,R#0009,Total
2016-04-27 16:35:18.661, data, AgentTransaction,1000,2295465,2502310,522500,98100,38200,161500,4172881,18213,3062792,31700,2321094,35100,3974511,28800,16400,346600,5100,200,19632466
2016-04-27 16:35:18.661, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0015,R#0003,R#0014,R#0006,R#0017,R#0005,R#0016,R#0008,R#0007,R#0018,R#0009
2016-04-27 16:35:18.661, data, MessageLatency,1524,975,934,8,201,44,244,1478,342,825,146,338,3,1591,17,55,13,191,8964
2016-04-27 16:35:19.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019
2016-04-27 16:35:19.637, data, MessageQueue,0,0,11,1001,812,751,605,1,0,0,634,193,250,130,5,36,0,3,36,84
2016-04-27 16:35:19.752, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0015,R#0003,R#0014,R#0006,R#0017,R#0005,R#0016,R#0008,R#0019,R#0007,R#0018,R#0009,Total
2016-04-27 16:35:19.752, data, AgentTransaction,1000,2347365,2553710,538700,158700,39300,219400,4225181,60513,3110192,65200,2370394,62900,4022011,58800,17000,44700,357300,43800,200,20296366
2016-04-27 16:35:19.753, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0013,R#0001,R#0012,R#0004,R#0015,R#0003,R#0014,R#0006,R#0017,R#0005,R#0016,R#0008,R#0019,R#0007,R#0018,R#0009
2016-04-27 16:35:19.753, data, MessageLatency,1524,565,1250,8,236,50,419,1452,96,1459,3,858,2,2135,11,130,204,11,7,8964
2016-04-27 16:35:20.643, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023
2016-04-27 16:35:20.643, data, MessageQueue,0,0,1,908,1001,699,961,0,0,0,880,269,329,354,45,1,16,12,69,18,13,7,27,32
2016-04-27 16:35:20.887, field, AgentTransaction,R#0011,R#0010,R#0013,R#0012,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,R#0020,Total
2016-04-27 16:35:20.887, data, AgentTransaction,2373765,2592610,200900,264900,93769,93100,99800,89600,76580,68300,1000,7600,20800,557200,900,40600,4600,4272481,3145392,2419094,4063111,17500,368600,200,20000,20892402
2016-04-27 16:35:20.887, field, MessageLatency,R#0011,R#0010,R#0013,R#0012,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0003,R#0025,R#0006,R#0005,R#0008,R#0007,R#0009,R#0020
2016-04-27 16:35:20.888, data, MessageLatency,833,1582,748,743,5,46,14,3,85,83,1524,2,17,63,47,112,81,1786,2349,93,1314,2173,78,7,8964,105
2016-04-27 16:35:21.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027
2016-04-27 16:35:21.637, data, MessageQueue,0,1,10,554,913,553,1001,13,0,0,694,27,85,184,37,29,11,49,14,14,0,1,6,22,16,9,7,44
2016-04-27 16:35:21.713, field, AgentTransaction,R#0011,R#0010,R#0013,R#0012,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0005,R#0027,R#0008,R#0007,R#0009,R#0020,Total
2016-04-27 16:35:21.713, data, AgentTransaction,2408665,2630610,233100,305400,107469,109800,110200,108300,84780,90600,1000,17300,30700,566200,21300,41300,12700,4300081,15400,3192252,19800,2448194,4090111,300,17700,375400,200,30000,21368862
2016-04-27 16:35:21.713, field, MessageLatency,R#0011,R#0010,R#0013,R#0012,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0005,R#0027,R#0008,R#0007,R#0009,R#0020
2016-04-27 16:35:21.713, data, MessageLatency,85,1741,829,414,73,128,164,7,70,4,1524,101,54,26,47,71,9,2148,15,2355,65,1722,2160,156,183,15,8964,16
2016-04-27 16:35:22.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030
2016-04-27 16:35:22.637, data, MessageQueue,0,1,26,397,907,682,993,10,0,0,725,172,359,168,185,254,200,73,55,85,67,62,4,11,159,92,189,44,96,19,12
2016-04-27 16:35:23.331, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:23.331, data, AgentTransaction,2444065,3100,2693410,2100,283600,321100,134269,145200,155893,148500,112780,133000,3300,9600,1100,43100,56900,593300,62500,43500,45200,4346581,52900,3247552,70400,2488594,35600,4126511,42500,18800,395500,3200,200,54800,22318655
2016-04-27 16:35:23.331, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:23.331, data, MessageLatency,1049,8,1725,47,699,1395,818,533,597,496,252,243,8,72,1960,231,356,76,570,95,70,2919,463,1453,236,2816,21,2604,62,139,14,614,8964,113
2016-04-27 16:35:23.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:23.638, data, MessageQueue,0,0,13,193,912,791,899,2,0,0,695,329,374,212,149,281,47,88,15,19,30,7,10,4,149,18,194,7,7,18,0,9,0,2,27
2016-04-27 16:35:23.752, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:23.752, data, AgentTransaction,2451365,5500,2701710,3900,293400,345700,3200,141769,155100,171393,166900,120180,146900,4200,11300,1100,48400,65200,600000,76700,43800,50000,4361581,64400,3269552,84600,2499194,37000,4129511,43900,18900,397800,10400,200,63200,22587955
2016-04-27 16:35:23.752, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:23.752, data, MessageLatency,1116,21,1900,60,915,1451,131,1115,660,488,12,50,28,21,41,1960,4,27,17,632,116,24,3169,878,981,38,3172,6,2881,217,228,8,241,8964,47
2016-04-27 16:35:24.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:24.638, data, MessageQueue,0,0,0,3,676,626,475,3,0,0,380,158,39,2,3,41,8,7,9,1,3,0,5,5,2,2,11,2,2,4,0,2,3,0,6
2016-04-27 16:35:24.791, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:24.791, data, AgentTransaction,2486565,11700,2751254,8600,331900,393900,26800,188069,192100,198393,185600,137780,170600,13600,17800,1100,62611,74200,609700,106400,44800,61100,4403081,101700,3291352,105000,2547994,41800,4169611,52000,19200,405900,18000,200,75700,23306110
2016-04-27 16:35:24.792, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:24.792, data, MessageLatency,691,12,1705,21,83,140,14,113,55,87,68,30,46,43,4,1960,70,88,3,139,40,26,2680,90,4,60,3101,43,2558,18,191,58,7,8964,49
2016-04-27 16:35:25.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:25.638, data, MessageQueue,0,1,2,3,343,288,27,1,0,0,0,0,1,4,5,4,5,9,1,2,1,1,3,2,11,22,0,1,0,2,0,0,4,0,6
2016-04-27 16:35:25.790, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:25.790, data, AgentTransaction,2522165,20400,2802254,16200,352400,418600,47700,209969,212100,215093,210300,150180,194800,20900,26600,1100,75311,88000,623300,130400,45400,70300,4461981,121000,3306252,126700,2597894,48500,4222511,57200,19600,414800,27000,200,86900,23944010
2016-04-27 16:35:25.791, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:25.791, data, MessageLatency,107,1,1,112,58,49,75,3,57,137,54,26,5,24,101,2135,11,7,43,79,62,149,1540,98,78,116,34,54,1285,3,108,23,13,8964,14
2016-04-27 16:35:26.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:26.638, data, MessageQueue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:26.664, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:26.664, data, AgentTransaction,2542965,27100,2825054,23000,374100,434800,65900,231469,234700,241384,229900,158480,210700,26100,34000,1200,87311,99700,635200,149400,46400,83400,4514281,139900,3318452,145400,2602594,53800,4269411,63200,20000,421400,35100,200,97800,24443801
2016-04-27 16:35:26.664, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:26.664, data, MessageLatency,0,1,1,2,2,2,1,0,1,4,1,1,1,1,0,2135,1,5,5,1,46,1,2,1,1,0,1,2,1,1,127,9,1,8964,2
2016-04-27 16:35:27.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:27.637, data, MessageQueue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:27.651, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:27.651, data, AgentTransaction,2566365,34000,2845854,31400,395800,456500,89520,255169,258300,263084,253700,172480,233200,34700,40400,1200,100111,112900,648200,171000,47300,94900,4537681,162100,3332752,166900,2609494,60500,4292611,70400,20400,429900,42300,200,110200,24941521
2016-04-27 16:35:27.652, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:27.652, data, MessageLatency,3,2,1,2,1,1,1,1,2,1,1,1,1,1,1,2135,2,1,4,0,54,2,1,1,2,2,1,1,5,2,141,6,1,8964,1
2016-04-27 16:35:28.638, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:28.638, data, MessageQueue,0,0,0,0,2,0,0,0,0,0,0,1,0,1,2,1,0,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0
2016-04-27 16:35:28.651, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:28.651, data, AgentTransaction,2593465,42600,2869754,39800,420000,477200,110720,277669,284200,285384,277300,184780,255400,42400,48200,1200,113911,127600,661700,195800,48300,106900,4560081,186500,3349052,188900,2616694,67500,4318011,77400,20800,438900,49300,200,122700,25460321
2016-04-27 16:35:28.652, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:28.652, data, MessageLatency,7,1,2,1,1,2,1,4,1,1,6,2,1,2,1,2135,5,2,5,1,46,2,7,1,5,1,3,1,0,1,114,8,2,8964,3
2016-04-27 16:35:29.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:29.637, data, MessageQueue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
