2016-04-27 16:34:14.661, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 16:35:29.649, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:29.649, data, AgentTransaction,2617965,50300,2893254,47200,443100,501900,132320,301490,307300,309484,302800,197780,278000,50400,56100,1200,127211,140700,675300,218000,49300,121700,4583381,210000,3362252,212000,2623794,74500,4344811,84500,21300,447900,58500,200,137600,25983542
2016-04-27 16:35:29.649, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:29.649, data, MessageLatency,1,1,1,2,1,1,1,1,0,1,1,1,1,1,2,1900,1,2,5,2,49,2,1,1,1,1,3,2,3,2,124,6,1,8964,1
2016-04-27 16:35:30.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:30.637, data, MessageQueue,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:30.653, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:30.653, data, AgentTransaction,2638665,55900,2915654,56100,464900,524000,154620,327190,330900,331526,324900,211080,305100,58600,62100,1300,138811,153600,688400,240900,50300,134700,4606581,230300,3377052,235100,2631594,81500,4367511,92200,21700,456600,66500,200,151400,26487484
2016-04-27 16:35:30.654, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:30.654, data, MessageLatency,1,1,2,2,1,2,2,1,2,1,12,2,3,2,2,1900,2,1,6,1,56,1,1,1,2,2,3,3,1,1,118,7,1,8964,1
2016-04-27 16:35:31.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:31.637, data, MessageQueue,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:31.653, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:31.653, data, AgentTransaction,2661965,63800,2936754,64000,487100,546700,176620,350290,351700,356326,349300,224780,329000,63800,70200,1300,153111,163900,701500,265200,51200,148100,4631081,250700,3389352,256100,2638594,88600,4391311,99800,22100,465300,74600,200,166500,26990884
2016-04-27 16:35:31.653, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:31.653, data, MessageLatency,1,1,1,2,7,1,0,1,1,0,3,1,2,1,3,1900,2,1,7,0,47,2,5,1,1,0,1,2,0,2,101,8,1,8964,5
2016-04-27 16:35:32.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:32.637, data, MessageQueue,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:32.649, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:32.649, data, AgentTransaction,2683165,69700,2958754,71700,505800,567271,196520,370390,372100,374826,369500,236780,350600,69300,75500,1300,163411,174800,713000,285300,52100,159700,4649681,268300,3400252,275200,2645594,94500,4413311,106900,22500,472900,82000,200,180300,27433155
2016-04-27 16:35:32.649, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:32.649, data, MessageLatency,0,2,1,3,0,1,1,1,1,1,2,3,1,1,1,1900,1,2,5,1,53,2,1,1,2,1,1,1,1,2,122,5,6,8964,2
2016-04-27 16:35:33.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:33.637, data, MessageQueue,0,0,0,2,0,1,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0
2016-04-27 16:35:33.656, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:33.656, data, AgentTransaction,2706965,77900,2979854,79400,530000,589171,217620,391790,394100,397226,391509,248480,377400,75900,82200,1300,178011,189700,726200,307800,53000,171800,4673981,288700,3413152,299000,2652894,101900,4439911,114400,22900,481600,90200,200,193800,27939964
2016-04-27 16:35:33.656, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:33.656, data, MessageLatency,5,1,2,1,3,2,2,4,1,2,2,0,3,3,2,1900,2,19,7,1,46,2,2,6,1,11,1,3,3,3,103,8,1,8964,3
2016-04-27 16:35:34.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:34.637, data, MessageQueue,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:34.664, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:34.664, data, AgentTransaction,2731265,86700,3002254,88700,552800,613371,238520,416390,418800,421526,415309,262280,402300,84400,90200,1400,192711,203200,739900,331700,54100,186700,4699181,312200,3426352,323700,2660594,109600,4466111,121300,23300,490800,95400,200,206900,28470164
2016-04-27 16:35:34.664, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:34.664, data, MessageLatency,1,1,1,2,1,0,1,2,1,1,1,1,1,2,1,2005,14,1,6,1,50,1,2,1,2,2,1,1,1,2,114,7,1,8964,1
2016-04-27 16:35:35.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:35.637, data, MessageQueue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:35.647, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:35.647, data, AgentTransaction,2753865,93400,3024654,96400,575700,634271,259920,438590,443399,446226,438809,274880,426600,93100,97400,1400,205911,218000,753100,354700,55000,199600,4722081,335300,3439752,346200,2667694,117200,4489011,128900,23700,499500,102000,200,219900,28976363
2016-04-27 16:35:35.648, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:35.648, data, MessageLatency,1,1,2,1,1,1,0,1,2,1,1,1,1,1,1,2005,1,2,5,2,53,0,1,1,1,1,2,1,1,0,114,9,1,8964,0
2016-04-27 16:35:36.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:36.637, data, MessageQueue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:36.649, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:36.649, data, AgentTransaction,2778665,99100,3048454,104700,597600,657171,285720,464090,466999,470426,462109,287880,450700,101300,104400,1400,218811,230200,766700,378600,56000,214000,4743881,357200,3454252,369360,2675494,124700,4514011,136300,24100,508500,111300,200,235200,29499523
2016-04-27 16:35:36.649, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:36.649, data, MessageLatency,1,2,0,2,1,1,2,1,0,1,1,3,1,2,2,2005,1,1,5,1,46,2,1,2,1,0,2,3,1,1,130,7,1,8964,1
2016-04-27 16:35:37.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:37.637, data, MessageQueue,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:37.648, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:37.648, data, AgentTransaction,2801665,106600,3070754,112800,618900,680071,307720,489390,489299,493526,487809,299180,473100,108800,111600,1500,231611,244900,780000,401000,57000,226900,4766281,377900,3468252,396260,2684194,131700,4538511,143600,24600,517300,118100,300,249800,30010923
2016-04-27 16:35:37.649, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:37.649, data, MessageLatency,3,1,1,4,1,0,1,1,1,2,1,2,2,1,1,1896,1,2,6,2,49,2,1,1,1,1,1,1,2,2,122,8,1,9736,1
2016-04-27 16:35:38.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:38.637, data, MessageQueue,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:38.668, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:38.668, data, AgentTransaction,2827765,114100,3096754,120600,638800,702571,333620,512990,513799,516326,512109,311880,497200,115600,119900,1500,245711,258300,793400,423000,58000,241000,4790281,398900,3480952,417455,2690894,140600,4560511,150900,25000,526200,125200,300,264000,30526118
2016-04-27 16:35:38.668, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:38.668, data, MessageLatency,14,1,1,2,6,0,1,2,0,3,2,5,1,2,2,1896,3,9,8,20,53,1,7,1,2,2,1,1,3,1,122,10,1,9736,1
2016-04-27 16:35:39.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:39.637, data, MessageQueue,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:39.654, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:39.654, data, AgentTransaction,2852165,120300,3120454,128500,660300,724271,355720,536690,536299,541803,534409,326280,521300,123000,127200,1500,258611,272100,806700,447400,58900,252800,4812081,423100,3494252,439755,2699194,147400,4585811,158700,25400,535100,133600,300,278500,31039895
2016-04-27 16:35:39.655, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:39.655, data, MessageLatency,3,1,1,2,1,2,2,1,3,1,1,1,1,1,1,1896,1,0,10,1,47,2,1,2,1,2,1,0,1,2,122,8,1,9736,1
2016-04-27 16:35:40.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:40.637, data, MessageQueue,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:40.653, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:40.653, data, AgentTransaction,2877865,128300,3141454,136200,683800,746171,376820,557790,560099,563503,560109,339680,543700,129800,136000,1500,270811,285200,819900,472100,59900,268400,4833881,445500,3508252,462655,2705994,154600,4610411,165600,25800,543800,140900,300,290000,31546795
2016-04-27 16:35:40.653, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:40.653, data, MessageLatency,2,1,1,2,1,1,1,1,0,2,5,1,3,1,1,1896,2,0,4,1,49,1,3,1,1,1,1,1,2,3,107,7,1,9736,1
2016-04-27 16:35:41.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:41.637, data, MessageQueue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-27 16:35:41.654, field, AgentTransaction,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020,Total
2016-04-27 16:35:41.655, data, AgentTransaction,2902665,136300,3165054,144000,705100,768071,403482,582990,583399,587903,580409,352980,569600,138600,142900,1600,282711,300300,833400,495700,60900,284500,4854981,468100,3521352,485755,2712694,162300,4635711,173800,26200,552800,147700,300,302100,32066357
2016-04-27 16:35:41.655, field, MessageLatency,R#0011,R#0033,R#0010,R#0032,R#0013,R#0012,R#0034,R#0015,R#0014,R#0017,R#0016,R#0019,R#0018,R#0031,R#0030,R#0000,R#0022,R#0021,R#0002,R#0024,R#0001,R#0023,R#0004,R#0026,R#0003,R#0025,R#0006,R#0028,R#0005,R#0027,R#0008,R#0007,R#0029,R#0009,R#0020
2016-04-27 16:35:41.655, data, MessageLatency,1,1,2,1,2,0,1,0,0,3,1,0,1,1,2,1899,1,0,5,2,53,1,1,1,0,2,0,2,0,3,102,8,1,9736,1
2016-04-27 16:35:42.637, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012,R#0013,R#0014,R#0015,R#0016,R#0017,R#0018,R#0019,R#0020,R#0021,R#0022,R#0023,R#0024,R#0025,R#0026,R#0027,R#0028,R#0029,R#0030,R#0031,R#0032,R#0033,R#0034
2016-04-27 16:35:42.637, data, MessageQueue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
