2016-04-27 00:57:20.217, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 00:57:49.209, data, AgentTransaction,200,105400,7700,1358223,638058,475345,1220770,3300,69900,0,3878896
2016-04-27 00:57:49.209, field, MessageLatency,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:57:49.210, data, MessageLatency,4045,13,172,948,3,6,1532,291,15
2016-04-27 00:57:50.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010
2016-04-27 00:57:50.194, data, MessageQueue,0,0,0,0,900,1000,0,0,0,0,2
2016-04-27 00:57:50.214, field, AgentTransaction,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:57:50.214, data, AgentTransaction,200,9900,110900,8100,1419723,671558,500245,1280170,3500,73600,0,4077896
2016-04-27 00:57:50.215, field, MessageLatency,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:57:50.215, data, MessageLatency,4045,1,11,60,1274,1,10,1682,201,6
2016-04-27 00:57:51.196, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010
2016-04-27 00:57:51.196, data, MessageQueue,0,0,0,0,1001,746,0,0,0,0,0
2016-04-27 00:57:51.209, field, AgentTransaction,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:57:51.210, data, AgentTransaction,200,47400,116700,8500,1489563,706658,526545,1341270,3600,77400,0,4317836
2016-04-27 00:57:51.210, field, MessageLatency,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:57:51.211, data, MessageLatency,4045,3,13,133,1150,4,6,1669,333,22
2016-04-27 00:57:52.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010
2016-04-27 00:57:52.194, data, MessageQueue,0,0,0,0,1001,427,0,0,0,0,0
2016-04-27 00:57:52.209, field, AgentTransaction,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:57:52.209, data, AgentTransaction,200,73100,120800,8800,1545038,731258,544945,1398570,3800,80100,0,4506611
2016-04-27 00:57:52.210, field, MessageLatency,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:57:52.210, data, MessageLatency,4045,4,14,172,1545,4,6,1481,377,20
2016-04-27 00:57:53.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010
2016-04-27 00:57:53.194, data, MessageQueue,0,0,0,0,1001,124,0,0,0,0,0
2016-04-27 00:57:53.209, field, AgentTransaction,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:57:53.209, data, AgentTransaction,200,100200,124900,9100,1600938,756258,563445,1453160,3900,82800,0,4694901
2016-04-27 00:57:53.210, field, MessageLatency,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:57:53.211, data, MessageLatency,4045,1,13,174,1798,2,3,519,352,21
2016-04-27 00:57:54.195, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010
2016-04-27 00:57:54.195, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,0
2016-04-27 00:57:54.217, field, AgentTransaction,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:57:54.217, data, AgentTransaction,200,123200,128800,9400,1654138,779858,581045,1491160,4000,85400,0,4857201
2016-04-27 00:57:54.218, field, MessageLatency,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:57:54.218, data, MessageLatency,4045,3,13,168,1873,7,11,8,457,14
2016-04-27 00:57:55.195, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010
2016-04-27 00:57:55.195, data, MessageQueue,0,0,0,0,1000,0,0,0,0,0,0
2016-04-27 00:57:55.209, field, AgentTransaction,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:57:55.210, data, AgentTransaction,200,151003,133400,9700,1716238,807458,601545,1520660,4200,88500,0,5032904
2016-04-27 00:57:55.210, field, MessageLatency,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:57:55.210, data, MessageLatency,4045,2,10,165,1731,5,4,4,370,19
2016-04-27 00:57:56.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010
2016-04-27 00:57:56.194, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,0
2016-04-27 00:57:56.211, field, AgentTransaction,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:57:56.212, data, AgentTransaction,200,173903,137500,10000,1771838,832058,620045,1548660,4300,91100,0,5189604
2016-04-27 00:57:56.212, field, MessageLatency,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:57:56.213, data, MessageLatency,4045,3,20,157,1798,5,3,2,361,31
2016-04-27 00:57:57.195, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010
2016-04-27 00:57:57.195, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,0
2016-04-27 00:57:57.208, field, AgentTransaction,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:57:57.208, data, AgentTransaction,200,200703,141800,10300,1831838,858758,639845,1577260,4400,94100,0,5359204
2016-04-27 00:57:57.209, field, MessageLatency,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:57:57.209, data, MessageLatency,4045,1,16,161,1703,4,5,2,325,17
2016-04-27 00:57:58.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010
2016-04-27 00:57:58.194, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,0
2016-04-27 00:57:58.219, field, AgentTransaction,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:57:58.219, data, AgentTransaction,200,226603,145900,10600,1886701,883058,658145,1601654,4600,96700,0,5514161
2016-04-27 00:57:58.220, field, MessageLatency,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:57:58.220, data, MessageLatency,4045,2,17,184,1822,4,4,4,393,29
2016-04-27 00:57:59.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010
2016-04-27 00:57:59.195, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,0
2016-04-27 00:57:59.207, field, AgentTransaction,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:57:59.208, data, AgentTransaction,200,252903,149900,10900,1941501,907558,676245,1625954,4700,99400,0,5669261
2016-04-27 00:57:59.208, field, MessageLatency,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:57:59.209, data, MessageLatency,4045,3,11,151,1817,4,4,3,372,19
2016-04-27 00:58:00.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010
2016-04-27 00:58:00.194, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,0
2016-04-27 00:58:00.209, field, AgentTransaction,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:00.209, data, AgentTransaction,200,277303,153900,11200,1996401,931758,694445,1652054,4800,102100,0,5824161
2016-04-27 00:58:00.210, field, MessageLatency,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:58:00.210, data, MessageLatency,4045,2,14,160,1823,4,4,4,365,23
2016-04-27 00:58:01.195, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010
2016-04-27 00:58:01.196, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,0
2016-04-27 00:58:01.218, field, AgentTransaction,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:01.218, data, AgentTransaction,300,305203,158600,11600,2060001,960258,715545,1682754,5000,105200,0,6004461
2016-04-27 00:58:01.219, field, MessageLatency,R#0000,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:58:01.219, data, MessageLatency,6048,4,12,170,1670,3,3,2,350,17
2016-04-27 00:58:02.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:02.194, data, MessageQueue,0,0,0,20,1000,17,0,0,0,0,14,134
2016-04-27 00:58:02.211, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:02.211, data, AgentTransaction,300,59100,371603,169400,12300,2134764,1023558,764159,1748954,5300,112400,0,6401838
2016-04-27 00:58:02.212, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:58:02.212, data, MessageLatency,6048,125,21,4,47,1396,33,4,32,111,10
2016-04-27 00:58:03.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:03.194, data, MessageQueue,0,0,0,3,1001,1,0,0,0,0,3,4
2016-04-27 00:58:03.204, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:03.204, data, AgentTransaction,300,153555,449803,181600,13200,2219264,1099158,819159,1826054,5700,120400,0,6888193
2016-04-27 00:58:03.204, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:58:03.204, data, MessageLatency,6048,5,3,4,53,1191,3,2,1,119,9
2016-04-27 00:58:04.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:04.194, data, MessageQueue,0,0,0,10,1001,4,2,0,0,0,12,11
2016-04-27 00:58:04.216, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:04.216, data, AgentTransaction,300,237155,527189,194100,14100,2305764,1173558,875629,1902854,6100,128700,0,7365449
2016-04-27 00:58:04.217, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:58:04.217, data, MessageLatency,6048,7,10,5,52,1173,14,1,6,111,5
2016-04-27 00:58:05.195, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:05.195, data, MessageQueue,0,0,0,0,1001,2,0,0,0,0,0,0
2016-04-27 00:58:05.206, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:05.206, data, AgentTransaction,300,312755,603189,205700,15000,2387864,1245058,927657,1974354,6400,136400,0,7814677
2016-04-27 00:58:05.207, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:58:05.207, data, MessageLatency,6048,2,4,10,64,1196,2,2,1,145,10
2016-04-27 00:58:06.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:06.194, data, MessageQueue,0,0,0,2,1000,1,0,0,0,0,19,11
2016-04-27 00:58:06.232, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:06.232, data, AgentTransaction,400,394047,677589,217900,15900,2471264,1318558,982557,2050054,6800,144500,0,8279569
2016-04-27 00:58:06.233, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:58:06.233, data, MessageLatency,2137,18,26,6,57,1204,2,12,31,135,9
2016-04-27 00:58:07.195, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:07.196, data, MessageQueue,0,0,0,1,1000,4,0,0,0,0,1,1
2016-04-27 00:58:07.216, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:07.216, data, AgentTransaction,400,477747,756483,230200,16800,2557064,1393258,1038457,2128054,7200,152700,0,8758363
2016-04-27 00:58:07.217, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:58:07.217, data, MessageLatency,2137,5,5,9,61,1187,3,4,0,128,11
2016-04-27 00:58:08.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:08.194, data, MessageQueue,0,0,0,0,1001,0,0,0,0,0,0,0
2016-04-27 00:58:08.205, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:08.206, data, AgentTransaction,400,558047,832083,242100,17700,2638464,1465458,1092057,2201982,7600,160600,0,9216491
2016-04-27 00:58:08.206, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:58:08.206, data, MessageLatency,2137,7,3,7,57,1224,1,3,2,117,8
2016-04-27 00:58:09.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:09.194, data, MessageQueue,0,0,0,5,1001,17,2,0,0,0,3,44
2016-04-27 00:58:09.233, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:09.233, data, AgentTransaction,400,640547,909283,254900,18600,2725364,1540658,1148957,2278950,8000,168800,0,9694459
2016-04-27 00:58:09.233, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-27 00:58:09.233, data, MessageLatency,2137,45,2,4,49,1169,1,7,11,117,6
2016-04-27 00:58:10.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:10.194, data, MessageQueue,0,0,0,2,1001,3,1,0,0,0,2,4
2016-04-27 00:58:10.207, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:10.207, data, AgentTransaction,500,725647,986483,267000,19500,2809664,1616258,1204057,2359050,8400,177100,100,10173759
2016-04-27 00:58:10.208, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:10.208, data, MessageLatency,2058,2,2,4,57,1171,1,2,7,117,4,16736
2016-04-27 00:58:11.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:11.194, data, MessageQueue,0,0,0,1,1001,4,0,0,0,0,0,9
2016-04-27 00:58:11.207, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:11.207, data, AgentTransaction,500,812947,1065883,279700,20400,2894364,1692824,1261257,2438350,8800,185500,100,10660625
2016-04-27 00:58:11.207, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:11.207, data, MessageLatency,2058,8,3,3,46,1181,2,3,7,118,6,16736
2016-04-27 00:58:12.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:12.194, data, MessageQueue,0,0,0,0,1000,0,0,0,0,0,2,12
2016-04-27 00:58:12.205, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:12.206, data, AgentTransaction,500,901547,1144335,292600,21300,2981064,1770924,1319457,2521950,9200,194000,100,11156977
2016-04-27 00:58:12.206, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:12.206, data, MessageLatency,2058,20,5,8,46,1166,2,2,2,113,11,16736
2016-04-27 00:58:13.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:13.195, data, MessageQueue,0,0,0,0,1001,5,0,0,0,0,6,21
2016-04-27 00:58:13.228, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:13.228, data, AgentTransaction,500,984147,1228435,305400,22300,3071164,1848024,1377057,2597765,9600,202500,100,11646992
2016-04-27 00:58:13.228, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:13.228, data, MessageLatency,2058,28,1,5,46,1135,10,1,14,124,8,16736
2016-04-27 00:58:14.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:14.194, data, MessageQueue,0,0,0,2,1001,0,1,0,0,0,12,17
2016-04-27 00:58:14.210, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:14.210, data, AgentTransaction,600,1066647,1305535,317600,23200,3156664,1922224,1432290,2673265,10000,210700,100,12118825
2016-04-27 00:58:14.210, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:14.210, data, MessageLatency,2046,15,14,4,52,1145,6,4,2,133,7,16736
2016-04-27 00:58:15.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:15.194, data, MessageQueue,0,0,0,1,1001,2,0,0,0,0,2,75
