2016-04-27 00:57:20.217, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-27 00:58:15.214, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:15.214, data, AgentTransaction,600,1155047,1392735,331100,24200,3245364,2003924,1493090,2756165,10400,219600,100,12632325
2016-04-27 00:58:15.214, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:15.214, data, MessageLatency,2046,85,1,6,45,1136,3,2,1,132,14,16736
2016-04-27 00:58:16.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:16.194, data, MessageQueue,0,0,0,3,1001,11,0,0,0,0,0,11
2016-04-27 00:58:16.205, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:16.205, data, AgentTransaction,600,1245147,1469235,343500,25100,3330547,2078524,1549090,2833565,10800,227800,100,13114008
2016-04-27 00:58:16.205, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:16.205, data, MessageLatency,2046,20,1,7,56,1171,6,3,14,109,7,16736
2016-04-27 00:58:17.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:17.194, data, MessageQueue,0,0,0,0,1001,5,0,0,0,0,0,14
2016-04-27 00:58:17.205, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:17.205, data, AgentTransaction,600,1330447,1548035,356000,26000,3416062,2155083,1605690,2913565,11200,236200,100,13598982
2016-04-27 00:58:17.206, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:17.206, data, MessageLatency,2046,19,1,7,60,1159,2,2,4,118,7,16736
2016-04-27 00:58:18.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:18.194, data, MessageQueue,0,0,0,11,1001,2,0,0,0,0,4,16
2016-04-27 00:58:18.208, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:18.208, data, AgentTransaction,700,1416647,1625535,368600,26900,3500662,2230383,1662343,2993265,11600,244500,100,14081235
2016-04-27 00:58:18.209, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:18.209, data, MessageLatency,1999,36,6,12,63,1207,16,3,1,128,11,16736
2016-04-27 00:58:19.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:19.194, data, MessageQueue,0,0,0,0,1001,2,0,0,0,0,0,7
2016-04-27 00:58:19.207, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:19.208, data, AgentTransaction,700,1505247,1706035,381500,27800,3589462,2309483,1720743,3075158,12000,253100,100,14581328
2016-04-27 00:58:19.208, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:19.208, data, MessageLatency,1999,7,0,4,46,1148,2,3,3,109,10,16736
2016-04-27 00:58:20.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:20.194, data, MessageQueue,0,0,0,1,1000,0,0,0,0,0,13,149
2016-04-27 00:58:20.209, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:20.209, data, AgentTransaction,700,1582747,1785935,394800,28800,3677062,2389483,1780443,3159558,12400,261800,100,15073828
2016-04-27 00:58:20.209, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:20.209, data, MessageLatency,1999,172,19,3,47,1131,8,1,9,108,9,16736
2016-04-27 00:58:21.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:21.194, data, MessageQueue,0,0,0,2,1000,0,2,0,0,0,6,284
2016-04-27 00:58:21.203, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:21.203, data, AgentTransaction,700,1666784,1871935,408700,29800,3769107,2473383,1843043,3248558,12900,271000,100,15596010
2016-04-27 00:58:21.204, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:21.204, data, MessageLatency,1999,265,8,6,45,1093,2,3,2,102,8,16736
2016-04-27 00:58:22.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:22.194, data, MessageQueue,0,0,0,40,1001,44,1,0,0,0,5,369
2016-04-27 00:58:22.232, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:22.232, data, AgentTransaction,800,1753884,1953635,422200,30800,3858707,2550192,1903943,3329258,13300,279900,100,16096719
2016-04-27 00:58:22.232, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:22.232, data, MessageLatency,1907,358,5,9,44,1144,44,7,52,102,8,16736
2016-04-27 00:58:23.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:23.194, data, MessageQueue,0,0,0,4,1001,16,0,0,0,0,2,248
2016-04-27 00:58:23.211, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:23.211, data, AgentTransaction,800,1841084,2031635,434000,31700,3943907,2627292,1957443,3406777,13600,287900,100,16576238
2016-04-27 00:58:23.211, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:23.212, data, MessageLatency,1907,312,3,6,54,1150,1,3,23,151,6,16736
2016-04-27 00:58:24.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011
2016-04-27 00:58:24.194, data, MessageQueue,0,0,0,1,1000,0,0,0,0,0,0,141
2016-04-27 00:58:24.214, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:24.214, data, AgentTransaction,800,1932684,2110335,446400,32600,4030607,2701992,2013043,3483308,14000,296100,100,17061969
2016-04-27 00:58:24.215, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:24.215, data, MessageLatency,1907,168,11,2,63,1158,11,1,13,132,5,16736
2016-04-27 00:58:25.195, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:25.195, data, MessageQueue,0,0,0,48,988,39,11,0,0,0,42,166,47
2016-04-27 00:58:25.237, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:25.238, data, AgentTransaction,800,2019084,2188935,459600,33500,200,4115007,2774992,2070643,3559008,14500,304800,100,17541169
2016-04-27 00:58:25.238, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:25.238, data, MessageLatency,1907,181,47,2,30,50,1214,52,33,45,101,8,16736
2016-04-27 00:58:26.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:26.194, data, MessageQueue,0,0,0,455,985,443,120,0,0,0,378,209,293
2016-04-27 00:58:26.257, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:26.257, data, AgentTransaction,900,2106084,2281135,480100,35100,73800,4207307,2859092,2153536,3650108,15100,318500,100,18180862
2016-04-27 00:58:26.257, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:26.257, data, MessageLatency,1787,247,306,2,36,292,1087,393,125,361,76,5,16736
2016-04-27 00:58:27.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:27.194, data, MessageQueue,0,0,0,805,999,857,105,0,0,0,696,241,269
2016-04-27 00:58:27.211, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:27.212, data, AgentTransaction,900,2185084,2361168,497800,36300,153000,4289107,2931892,2234694,3720508,15700,330200,100,18756453
2016-04-27 00:58:27.212, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:27.212, data, MessageLatency,1787,352,648,1,36,375,1159,763,149,782,100,2,16736
2016-04-27 00:58:28.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:28.194, data, MessageQueue,0,0,0,931,867,1001,0,0,0,0,718,92,40
2016-04-27 00:58:28.205, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:28.206, data, AgentTransaction,900,2269684,2452768,513000,37500,241300,4375607,3012392,2313594,3804908,16100,340300,100,19378153
2016-04-27 00:58:28.206, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:28.206, data, MessageLatency,1787,149,796,9,45,92,1168,1002,1,1015,112,7,16736
2016-04-27 00:58:29.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:29.194, data, MessageQueue,0,0,0,768,518,1000,2,0,0,0,628,2,1
2016-04-27 00:58:29.206, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:29.206, data, AgentTransaction,1000,2334584,2540568,525500,38400,302800,4466707,3104692,2370094,3882621,16500,348600,200,19932266
2016-04-27 00:58:29.206, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:29.206, data, MessageLatency,1663,4,764,2,63,1,864,1016,3,1273,122,5,9004
2016-04-27 00:58:30.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:30.194, data, MessageQueue,0,0,0,614,165,1001,0,0,0,0,537,4,1
2016-04-27 00:58:30.211, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:30.211, data, AgentTransaction,1000,2392984,2628868,538100,39300,359500,4556607,3195652,2426494,3960321,16900,356900,200,20472826
2016-04-27 00:58:30.211, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:30.211, data, MessageLatency,1663,5,669,3,55,7,296,821,4,1297,130,6,9004
2016-04-27 00:58:31.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:31.194, data, MessageQueue,0,0,0,447,1,1001,1,0,0,0,345,1,2
2016-04-27 00:58:31.207, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:31.207, data, AgentTransaction,1000,2445784,2719668,549900,40200,414900,4626507,3283932,2479994,4037521,17300,364800,200,20981706
2016-04-27 00:58:31.208, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:31.208, data, MessageLatency,1663,2,503,6,60,3,4,620,3,1295,144,7,9004
2016-04-27 00:58:32.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:32.194, data, MessageQueue,0,0,0,302,0,1000,1,1,0,0,223,4,2
2016-04-27 00:58:32.207, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:32.207, data, AgentTransaction,1000,2496684,2806568,562100,41000,469500,4685907,3371832,2534794,4114421,17700,372800,200,21474506
2016-04-27 00:58:32.207, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:32.207, data, MessageLatency,1663,3,291,4,77,2,1,397,1,1285,155,6,9004
2016-04-27 00:58:33.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:33.194, data, MessageQueue,0,0,0,60,4,1001,2,0,0,0,37,3,0
2016-04-27 00:58:33.207, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:33.207, data, AgentTransaction,1100,2550884,2896468,574100,41900,527300,4738307,3469332,2589194,4194377,18100,380800,200,21982062
2016-04-27 00:58:33.207, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:33.207, data, MessageLatency,2085,4,49,6,71,2,4,82,3,1282,159,6,9004
2016-04-27 00:58:34.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:34.194, data, MessageQueue,0,0,0,2,1,1001,0,0,0,0,1,0,3
2016-04-27 00:58:34.204, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:34.205, data, AgentTransaction,1100,2605484,2973068,586400,42800,582700,4795507,3549132,2644394,4274677,18500,388900,200,22462862
2016-04-27 00:58:34.205, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:34.205, data, MessageLatency,2085,1,0,5,49,3,1,1,1,1270,115,8,9004
2016-04-27 00:58:35.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:35.194, data, MessageQueue,0,0,0,4,0,1001,0,0,0,0,7,1,0
2016-04-27 00:58:35.209, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:35.209, data, AgentTransaction,1100,2663128,3054668,599600,43800,643600,4856207,3628832,2703894,4357770,18900,397700,200,22969399
2016-04-27 00:58:35.209, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:35.209, data, MessageLatency,2085,6,7,7,54,1,7,5,5,1216,111,5,9004
2016-04-27 00:58:36.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:36.194, data, MessageQueue,0,0,0,0,0,1001,0,0,0,0,13,0,1
2016-04-27 00:58:36.209, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:36.210, data, AgentTransaction,1100,2727028,3140268,613300,44800,703600,4918807,3711743,2765594,4443270,19300,406800,200,23495810
2016-04-27 00:58:36.210, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:36.210, data, MessageLatency,2085,1,22,4,61,1,1,3,2,1181,113,9,9004
2016-04-27 00:58:37.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:37.194, data, MessageQueue,0,0,0,18,0,1001,0,0,0,0,50,1,1
2016-04-27 00:58:37.208, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:37.208, data, AgentTransaction,1200,2791028,3225368,627300,45800,766200,4982907,3795443,2828694,4530470,19700,416100,200,24030410
2016-04-27 00:58:37.208, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:37.208, data, MessageLatency,1896,1,50,5,43,3,1,19,2,1146,108,6,9004
2016-04-27 00:58:38.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:38.194, data, MessageQueue,0,0,0,17,0,1001,0,0,0,0,50,11,3
2016-04-27 00:58:38.208, field, AgentTransaction,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-27 00:58:38.208, data, AgentTransaction,1200,2851328,3312568,640900,46800,826700,5046907,3877243,2890294,4612870,20200,425100,200,24552310
2016-04-27 00:58:38.208, field, MessageLatency,R#0000,R#0011,R#0010,R#0002,R#0001,R#0012,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009
2016-04-27 00:58:38.208, data, MessageLatency,1896,11,59,5,41,1,5,22,1,1205,105,5,9004
2016-04-27 00:58:39.194, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009,R#0010,R#0011,R#0012
2016-04-27 00:58:39.194, data, MessageQueue,0,0,0,8,1,1000,1,0,0,0,98,8,0
